username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SonLittleMusic;2017-09-28 18:23;0;1;"nice. rockin at the southern in cville tonight. oh the memories";;;;"913529540969934848";https://twitter.com/SonLittleMusic/status/913529540969934848
joethomaswchv;2017-09-26 07:01;1;0;"So, what does Mayor @ MikeSigner think about this guy coming to # Cville? Link is to the Southern Poverty Law Center : http://ht.ly/aMrH30fqIYs";;@;#;"912633333179457536";https://twitter.com/joethomaswchv/status/912633333179457536
AFTCONST;2017-09-26 07:01;0;0;"So, what does Mayor @ MikeSigner think about this guy coming to # Cville? Link is to the Southern Poverty Law Center : http://ht.ly/aMrH30fqIYs";;@;#;"912633333162668032";https://twitter.com/AFTCONST/status/912633333162668032
southern_cville;2017-09-23 13:04;3;9;"Tix moving fast for @ frankiecosmos tonight - don't wait to get yours at the door! Snag tix now at: http://bit.ly/FCosmosTix pic.twitter.com/EPd6Amvt0Z";;@;;"911637287473000453";https://twitter.com/southern_cville/status/911637287473000453
MusicCville;2017-09-22 10:00;0;0;"Hoopla Pre-Party featuring Chamomile & Whiskey with special guests Disco Risqué and Matt Curreri & the Exfriends: @ southern_cville at 8 PM";;@;;"911228701941022720";https://twitter.com/MusicCville/status/911228701941022720
CursedObject;2017-09-19 21:39;0;2;"Wait why does he have footage of the Cville attack in his trailor like it's his original content?";;;;"910317359470178305";https://twitter.com/CursedObject/status/910317359470178305
southern_cville;2017-09-19 15:04;1;4;"FRIDAY: Get ready for @ dbhoopla with @ Chamomilewhisky + @ DiscoRisque + Matt Curreri & The Exfriends! Tix: http://bit.ly/HooplaPreTix pic.twitter.com/N2E32TiDqR";;@ @ @;;"910218129325817858";https://twitter.com/southern_cville/status/910218129325817858
MusicCville;2017-09-17 10:00;0;0;"The Festy Presents: Phoebe Hunt with Dori Freeman: @ southern_cville at 7 PM";;@;;"909416717322878982";https://twitter.com/MusicCville/status/909416717322878982
TheFesty;2017-09-16 15:00;0;0;"We're hosting a FREE @ Phoebe_Hunt & @ DoriFreeman show at The @ Southern_Cville tomorrow night! Swing by at 7pm! https://www.youtube.com/watch?v=mWfAG2c7ZFs …";;@ @ @;;"909129771858010112";https://twitter.com/TheFesty/status/909129771858010112
VT_4life;2017-09-15 16:51;0;1;"Yep. While I think the Cville protest resembled more white power marching. This is more of a straight up southern confederate pride thing";;;;"908795524190482432";https://twitter.com/VT_4life/status/908795524190482432
southern_cville;2017-09-15 12:00;0;0;"Happy Pride Y'all! Kick off your Pride weekend with The Haus of Belle Drag Show - Pride Preview Party TONIGHT: http://bit.ly/HOB915 pic.twitter.com/AAdCt8iMCI";;;;"908722083806531585";https://twitter.com/southern_cville/status/908722083806531585
MusicCville;2017-09-15 10:00;0;0;"The Haus Of Belle’s PRIDE Preview Party featuring Verona Voulure Demornay: @ southern_cville at 8:30 PM";;@;;"908691926563430400";https://twitter.com/MusicCville/status/908691926563430400
southern_cville;2017-09-13 12:00;2;4;"ON SALE NOW: @ ErinAndWildfire "Thirst" Album Release Party on 10/13 w/ The Currys + special guests! Snag your tix: http://bit.ly/ErinWFTix pic.twitter.com/zboANXFEOO";;@;;"907997313984897029";https://twitter.com/southern_cville/status/907997313984897029
WillOverman1;2017-09-12 13:43;0;1;"Thank you to everyone who came out to the @ southern_cville on Sunday night. Over $900 was raised for PACEM because of you! pic.twitter.com/R4k2fDhqcw";;@;;"907661018830008320";https://twitter.com/WillOverman1/status/907661018830008320
southern_cville;2017-09-11 18:13;2;11;"Due to popular demand, the sold out @ ElectricGuest show this Sat, 9/16 is moving to @ CvilleJefferson! Get your tix: http://bit.ly/EGTix pic.twitter.com/FFS4hCzWpx";;@ @;;"907366497974136833";https://twitter.com/southern_cville/status/907366497974136833
WillOverman1;2017-09-10 17:19;0;1;"Playing at @ southern_cville tonight as part of the Sixpack Songwriters Series to benefit PACEM. Music at 7pm, come support a great cause! pic.twitter.com/RoIJJVKBWa";;@;;"906990619398111232";https://twitter.com/WillOverman1/status/906990619398111232
southern_cville;2017-09-10 13:47;2;2;"6 of the area's best come together TONIGHT for a Songwriter Showcase to benefit @ PacemShelter! Grab tix & support: http://bit.ly/6PackTix pic.twitter.com/ioWlGfhLXG";;@;;"906937062955167744";https://twitter.com/southern_cville/status/906937062955167744
southern_cville;2017-09-09 13:00;0;2;"FREE SHOW: The Breakers Pop - Up Show tonight with Films on Song! Music kicks off at 9 PM. pic.twitter.com/3pzV707wQf";;;;"906562848398114816";https://twitter.com/southern_cville/status/906562848398114816
MusicCville;2017-09-09 10:00;0;0;"The Breakers Free Pop Up Show with Films on Song: @ southern_cville at 9 PM";;@;;"906517589471326209";https://twitter.com/MusicCville/status/906517589471326209
southern_cville;2017-09-08 13:36;0;1;"The ladies of Butchertown Burlesque are back TONIGHT featuring music from 504 Supreme! Tix & VIP still available at: http://bit.ly/Burlesque98 pic.twitter.com/TuurHezpUl";;;;"906209519621033986";https://twitter.com/southern_cville/status/906209519621033986
MusicCville;2017-09-07 10:00;0;0;"The Anatomy of Frank with Wes Swing: @ southern_cville at 8 PM";;@;;"905792805229887490";https://twitter.com/MusicCville/status/905792805229887490
HeroCharlie1;2017-09-06 07:51;0;0;"I was at the show, Eli's a real Hollywood Swinger! The Bass player in the glasses was hitting on me all night!";;;;"905398083797872640";https://twitter.com/HeroCharlie1/status/905398083797872640
WCNRTheCorner;2017-09-02 19:06;0;1;"Tonight's the night @ southern_cville! @ EliCookOfficial album release party! Here's his # CornerLounge from yesterdayhttps://shar.es/1SKXxW";;@ @;#;"904118264556642304";https://twitter.com/WCNRTheCorner/status/904118264556642304
EliCookOfficial;2017-09-02 18:15;1;2;"Ready to shake hands and kiss them babies! Looking forward to seeing you at the meet n' greet @ southern_cville !";;@;;"904105437225725953";https://twitter.com/EliCookOfficial/status/904105437225725953
southern_cville;2017-09-02 13:12;0;0;"TONIGHT - all new tunes from @ EliCookOfficial at the "High Dollar Gospel" Album Release Party! Get your tix now: http://bit.ly/EliCookTix pic.twitter.com/z6ApjZF8iQ";;@;;"904029152084295684";https://twitter.com/southern_cville/status/904029152084295684
MusicCville;2017-09-02 10:00;0;1;"106.1 The Corner Welcomes Eli Cook Record Release Party: @ southern_cville at 9 PM";;@;;"903980872382025729";https://twitter.com/MusicCville/status/903980872382025729
WCNRTheCorner;2017-09-01 15:11;0;0;"elicookofficial stopped by the # CornerLounge before his album release show tmrw @ southern_cville! https://www.instagram.com/p/BYgniXQDqGn/";;@;#;"903696714330136576";https://twitter.com/WCNRTheCorner/status/903696714330136576
southern_cville;2017-08-30 13:54;2;2;"ON SALE NOW: @ dbhoopla Pre-Party w/ @ Chamomilewhisky, @ DiscoRisque + @ mattcurreri & the Exfriends Friday, 9/22! Tix: http://bit.ly/HooplaPreTix pic.twitter.com/M0qAR1hylQ";;@ @ @ @;;"902952557911433217";https://twitter.com/southern_cville/status/902952557911433217
southern_cville;2017-08-30 12:17;2;2;"ON SALE NOW: Widely known for redefining the boundaries of acoustic music, don't miss @ MountainHeart on 10/10! Tix: http://bit.ly/MntnHeartTix pic.twitter.com/yaGyj7uH85";;@;;"902928148626644992";https://twitter.com/southern_cville/status/902928148626644992
PacemShelter;2017-08-23 12:36;0;1;"We now have a flyer for the September 10 Six Pack Songwriter Showcase to Benefit PACEM at @ southern_cville. Please share! pic.twitter.com/skzpEGbhy4";;@;;"900396334724902912";https://twitter.com/PacemShelter/status/900396334724902912
MarkTimms81;2017-08-20 20:46;0;0;"Funny how there is only that one guy with the swastika flag at CVille, and extra funny how no seems interested in doxxing him...";;;;"899432383300210688";https://twitter.com/MarkTimms81/status/899432383300210688
vertov;2017-08-20 13:16;0;0;"you waste a lot of energy on one but not the other, when one has a real bodycount, in Cville, in Portland, Charleston.";;;;"899319338238304256";https://twitter.com/vertov/status/899319338238304256
DMBMother;2017-08-19 13:50;0;0;"If you don't see they are a few bad apples in a barrel of thousands, then I guess you have to own the lone terrorist in Cville. no?";;;;"898965483784781825";https://twitter.com/DMBMother/status/898965483784781825
southern_cville;2017-08-19 13:43;0;1;"Powerhouse vocalist Adar takes the Southern stage tonight with Erin Lunsford (of @ ErinAndWildfire)! Tix at: http://bit.ly/AdarSTix pic.twitter.com/0JNj8hC4CY";;@;;"898963523904163844";https://twitter.com/southern_cville/status/898963523904163844
CheekyRaveness;2017-08-18 23:33;0;1;"Because as soon as I saw the Unite the Right march happening in Cville, VA. I thought: typical racist Southern states.";;;;"898749764530970624";https://twitter.com/CheekyRaveness/status/898749764530970624
seantubbs;2017-08-18 19:16;2;4;"The founder of the Southern Environmental Law Center has posted a message about August 12 and # cville pic.twitter.com/Us6V4skz32";;;#;"898684991759990784";https://twitter.com/seantubbs/status/898684991759990784
southern_cville;2017-08-18 12:37;0;0;"The Haus of Belle Drag Show TONIGHT with @ RuPaulsDragRace Star, Nicole Paige Brooks! Tix: http://bit.ly/818HOB  *Cherry pie not includedpic.twitter.com/m84o0Xr9Ay";;@;;"898584526972084224";https://twitter.com/southern_cville/status/898584526972084224
bbkaksy;2017-08-17 18:35;0;3;"It was the Nazis that did it. If the GOP could've written off Cville as southern pride, they'd just tsk tsk. But Nazis....can't rationalize.";;;;"898312478576324608";https://twitter.com/bbkaksy/status/898312478576324608
gjsd2001;2017-08-17 10:47;0;0;"The good news, libtards can't stop at a victory, they will always find a way to fail. give them time they will f up the cville temp win.";;;;"898194558915399680";https://twitter.com/gjsd2001/status/898194558915399680
dveseylives;2017-08-16 18:35;0;0;"Southern Greywolf here, I was fighting from men in Cville and also in Durham for the toppling of that Confed statue, life long antiracist";;;;"897949960460656640";https://twitter.com/dveseylives/status/897949960460656640
WheelieBricks;2017-08-16 14:34;0;0;"Answer me this, If Antifa hadn't turned up and attacked the disgusting racists, causing a brawl. Would anyone be dead right now in Cville?";;;;"897889282723074050";https://twitter.com/WheelieBricks/status/897889282723074050
1Earth1Sea1Sky;2017-08-16 08:12;0;0;"Some folks think that white racism is a southern thing. Many of the Nazis at Cville were from Ohio.";;;;"897793229172740097";https://twitter.com/1Earth1Sea1Sky/status/897793229172740097
beulahcrusoe;2017-08-15 21:03;0;2;"Cville was purely old-school southern democrat-owned KKK versus the new Soros-owned urban democrat riot gangs antifa & blm...Pure Leftwing.";;;;"897624910050283523";https://twitter.com/beulahcrusoe/status/897624910050283523
julynewmoon;2017-08-14 13:04;0;0;"From Southern Poverty Law Center Look at the map to see who is hating in your state city town: # Cville # DontHatehttps://www.splcenter.org/hate-map";;;# #;"897141975568220162";https://twitter.com/julynewmoon/status/897141975568220162
Cmoore704;2017-08-14 10:49;0;0;"Not only Southern whites. Many of the pitiful idiots identified at the Cville rally were from Ohio, Washington state, Nevada, California.";;;;"897107844797005824";https://twitter.com/Cmoore704/status/897107844797005824
kjhiggins;2017-08-14 09:59;0;2;"The white supremacist and Nazi groups that converged on # Cville were from all over the country. This is not just a Southern problem.";;;#;"897095398220849152";https://twitter.com/kjhiggins/status/897095398220849152
hangallneocons;2017-08-14 01:00;0;0;"Clearly this was the case in CVille. We were led into a trap when we thought the govt would uphold our legal permit granted by federal court";;;;"896959682421510145";https://twitter.com/hangallneocons/status/896959682421510145
TheGloryFires;2017-08-13 17:05;33;113;"cut the classist "southern inbred redneck" bullshit. the Cville murderer is a yankee. their leader is a rich fancylad. it's a WHITE problem.";;;;"896840034615263236";https://twitter.com/TheGloryFires/status/896840034615263236
jdscoville6868;2017-08-13 15:33;0;0;"The establishment didn't want the message to get out in Cville. Shutting down speech is pathetic";;;;"896816924927066113";https://twitter.com/jdscoville6868/status/896816924927066113
CyberPunk_Fixer;2017-08-13 11:34;0;0;"yes i was busy at the cville va rally im sure you an your teddy bears had a lovely tea party.";;;;"896756772043706372";https://twitter.com/CyberPunk_Fixer/status/896756772043706372
packchick91;2017-08-12 21:13;0;0;"I have southern roots. My ancestors fought for the confederacy. My parents were born & raised in NC. I'm outraged by 2day's events. # cville https://twitter.com/joyannreid/status/896531144606441472 …";;;#;"896540295583727616";https://twitter.com/packchick91/status/896540295583727616
JWMcQuatchi;2017-08-12 19:55;0;0;"Trump and the GOP and their Southern strategy that spanned decades OWN what happened in Cville. https://twitter.com/FoxNews/status/896517995186356224 …";;;;"896520642769465344";https://twitter.com/JWMcQuatchi/status/896520642769465344
Squeeze_Daddy;2017-08-12 15:32;0;8;"Oh the confederate flag it's just a sign of my southern roots .. stfu !! You are affiliated with every white supremacist down in Cville rn!";;;;"896454466383339520";https://twitter.com/Squeeze_Daddy/status/896454466383339520
texasinafrica;2017-08-12 14:50;3;19;"This is going to shake those folks. Nazi torchlight rallies do not fit the football Saturdays m.o. Southern whites associate with Cville.";;;;"896443837370990592";https://twitter.com/texasinafrica/status/896443837370990592
ChrisJOShea;2017-08-12 14:11;0;0;"CVille is a great town. And VA is the only Southern state to go for Hillary.";;;;"896434029414809600";https://twitter.com/ChrisJOShea/status/896434029414809600
m_mckinney;2017-08-12 12:57;0;2;"CVille is a beautiful quaint southern college town. You feel peace just driving through the area. The town itself & UVA don't deserve this.";;;;"896415310365982720";https://twitter.com/m_mckinney/status/896415310365982720
johnfein;2017-08-12 10:43;1;4;"Thx to the thread by @ SaraJBenincasa I donated to these orgs: Charlottesville NAACP & Pride, IMPACT Cville, & Inst of Southern Jewish Life. https://twitter.com/johnfein/status/896372520437391361 …";;@;;"896381525566074880";https://twitter.com/johnfein/status/896381525566074880
zulablaw;2017-08-11 20:31;1;2;"Virginia is ours, a Southern state. The 240,000 MS-13 terrorist, rapists, gang must be deported. Save Virginia! # UniteTheRight # Cville # VA https://twitter.com/occdissent/status/896125222109061120 …";;;# # #;"896167256349999105";https://twitter.com/zulablaw/status/896167256349999105
laurafvt;2017-08-11 16:38;0;0;"Will there be ample tickets available at the door?";;;;"896108681854570497";https://twitter.com/laurafvt/status/896108681854570497
RomiTheWriter;2017-08-09 20:45;2;3;"Interview: @ ElectricGuest hits the reset button http://ow.ly/jTto30ebVbk @ MusicHallofWB @ MetroGallery @ southern_cville @ GreyEagleMusicpic.twitter.com/nbYElJkutT";;@ @ @ @ @;;"895445885919805440";https://twitter.com/RomiTheWriter/status/895445885919805440
RIFFonline;2017-08-09 20:45;1;2;"Interview: @ ElectricGuest hits the reset button http://ow.ly/jTto30ebVbk @ MusicHallofWB @ MetroGallery @ southern_cville @ GreyEagleMusicpic.twitter.com/pZ7OWEwxLn";;@ @ @ @ @;;"895445872825090048";https://twitter.com/RIFFonline/status/895445872825090048
redpumpkitchen;2017-08-07 11:13;1;0;"Here's a read to cure the Rainy Monday Blues... # Cville featured in @ CNNTravel's Article~ Charming Southern Cities! http://cnn.it/2uhy6nb pic.twitter.com/RyMdSlSjd8";;@;#;"894577255736909825";https://twitter.com/redpumpkitchen/status/894577255736909825
airparkband;2017-08-05 13:14;0;0;"Charlottesville, VA tonight! We're at the @ southern_cville supporting @ TennisInc //Show @9pm//Tix are moving fast! https://twitter.com/i/web/status/893877011801755649 …";;@ @ @9pm;;"893882951305486337";https://twitter.com/airparkband/status/893882951305486337
MusicCville;2017-08-04 10:00;0;0;"The Days Between: @ southern_cville at 7 PM # Charlottesville";;@;#;"893471633863725056";https://twitter.com/MusicCville/status/893471633863725056
southern_cville;2017-08-01 17:41;1;1;"NEW MUSIC from @ SonLittleMusic - the 2nd single “Demon To The Dark!" Catch him here on 9/28 right after the release: http://bit.ly/SonLittleTix pic.twitter.com/vpUWiIce1W";;@;;"892500545210114049";https://twitter.com/southern_cville/status/892500545210114049
MusicCville;2017-08-01 10:00;0;0;"The Days Between: @ southern_cville at 7 PM";;@;;"892384441573625857";https://twitter.com/MusicCville/status/892384441573625857
Des_E_Moses;2017-07-29 10:11;0;2;"I caught up w/ @ TheWildReeds for @ artscville ahead of their show @ southern_cville tom. I the world they've built http://bit.ly/2vSWeha";;@ @ @;;"891300173112127492";https://twitter.com/Des_E_Moses/status/891300173112127492
WCNRTheCorner;2017-07-28 14:30;0;0;"ICYM @ thewildreeds earlier today, see them @ southern_cville Monday! Stream The Newport Folk Festival This Weekend https://n.pr/2uCa1Z9";;@ @;;"891003042983804928";https://twitter.com/WCNRTheCorner/status/891003042983804928
AuntMarySays;2017-07-28 10:33;0;0;"Zen Mother at @ southern_cville @The Southern Cafe and Music Hall https://www.instagram.com/p/BXF_5kKD-EV/";;@ @The;;"890943175694721027";https://twitter.com/AuntMarySays/status/890943175694721027
AuntMarySays;2017-07-28 10:32;0;0;"Space Saver at @ southern_cville @The Southern Cafe and Music Hall https://www.instagram.com/p/BXF_0APDZRf/";;@ @The;;"890942982274330625";https://twitter.com/AuntMarySays/status/890942982274330625
AuntMarySays;2017-07-28 10:31;0;0;"E.I.R. at @ southern_cville @The Southern Cafe and Music Hall https://www.instagram.com/p/BXF_u7FDIAm/";;@ @The;;"890942791790080000";https://twitter.com/AuntMarySays/status/890942791790080000
southern_cville;2017-07-27 12:10;0;0;"The Haus of Belle Drag Show is back TONIGHT with special guest Miss South Carolina Pride -Symone N. O'Bishop! Tix: http://bit.ly/727HOB pic.twitter.com/QBymtxuqdx";;;;"890605201555587072";https://twitter.com/southern_cville/status/890605201555587072
j_elizabeth;2017-07-26 11:00;0;2;"Sending my love and husband to @ magiczenmother @ southern_cville tonight. Make him show you pictures of the baby.";;@ @;;"890225434415312896";https://twitter.com/j_elizabeth/status/890225434415312896
southern_cville;2017-07-23 22:00;0;0;"We're open late TONIGHT for the Phantogram & Tycho Afterparty w/ Ethan Lipscomb & THRUM! Stop by for FREE w/ your @ SprintPavilion ticket!";;@;;"889304130828865537";https://twitter.com/southern_cville/status/889304130828865537
stephhalch;2017-07-21 17:45;0;3;"cville out-cvilles itself: some of the crosswalks downtown talk to you in a southern accent";;;;"888515181512454146";https://twitter.com/stephhalch/status/888515181512454146
DeannaDanger;2017-07-20 12:24;0;1;"@maisphoto is made of magic! Shots from the show I did with # killerdeluxe at @ southern_cville… https://www.instagram.com/p/BWxmUmQjP3v/";;@maisphoto @;#;"888072164888518657";https://twitter.com/DeannaDanger/status/888072164888518657
WNRNradio;2017-07-20 08:00;2;2;"At 9 a.m., we'll have @ carolinespence_ live in the studio ahead of her show @ southern_cville tonight!";;@ @;;"888005583693119489";https://twitter.com/WNRNradio/status/888005583693119489
carolinespence_;2017-07-19 16:02;1;5;"Thanks for the hometown love @ cvillenews_desk ! See you tomorrow night at @ southern_cville w. Sam Wilson of @ sonsofbillpic.twitter.com/MzASo8Pfa5";;@ @ @;;"887764671197065217";https://twitter.com/carolinespence_/status/887764671197065217
southern_cville;2017-07-19 13:15;0;1;"JUST ANNOUNCED: Celebrate the 10th anniversary of @ davidwaxmuseum + their 1,000th show on 9/14! Tix on sale Friday: http://bit.ly/DWaxTix pic.twitter.com/9a2vSI7pXG";;@;;"887722457364406273";https://twitter.com/southern_cville/status/887722457364406273
southern_cville;2017-07-19 11:54;2;2;"JUST ANNOUNCED: @ WCNRTheCorner welcomes the @EliCookMusic Record Release Party on Saturday, 9/2! Tix on sale now: http://bit.ly/EliCookTix pic.twitter.com/J6JPQMbx18";;@ @EliCookMusic;;"887702072468135936";https://twitter.com/southern_cville/status/887702072468135936
MusicCville;2017-07-16 10:00;0;0;"The Steppin Stones with Born Crooked: @ southern_cville at 8 PM";;@;;"886586237326286850";https://twitter.com/MusicCville/status/886586237326286850
southern_cville;2017-07-13 14:06;0;1;"Get your ready because The Haus of Belle Drag Show returns tonight! Grab your tix now + bundle for the 7/27 show! http://bit.ly/713HOB pic.twitter.com/XnGMbqYVX6";;;;"885560965194027008";https://twitter.com/southern_cville/status/885560965194027008
MusicCville;2017-07-13 10:00;0;0;"The Haus Of Belle Drag Show: @ southern_cville at 8:30 PM";;@;;"885499071334498304";https://twitter.com/MusicCville/status/885499071334498304
southern_cville;2017-07-11 11:25;0;1;"JUST ANNOUNCED: Don't miss @ tommycastroband & The Painkillers Saturday, 10/14! Tix on sale this Friday at 10 AM: http://bit.ly/TCastroTix pic.twitter.com/RWwGgPyVKp";;@;;"884795669738737664";https://twitter.com/southern_cville/status/884795669738737664
Cville_TMP;2017-07-08 22:07;0;0;"Even the intro disproves your entire point, esp. the Southern Strategy was only in the 90s. Maybe you should go read it.";;;;"883870179565948928";https://twitter.com/Cville_TMP/status/883870179565948928
southern_cville;2017-07-07 12:40;0;0;"Tune into our Facebook page today at 4:30 PM to hear from The @ SteppinStonesSC + Hunter from @ Born_Crooked LIVE from Nashville!pic.twitter.com/p03m4qVonf";;@ @;;"883364990756847616";https://twitter.com/southern_cville/status/883364990756847616
southern_cville;2017-07-07 12:23;0;0;"Come celebrate the release of "Soul Resurrection" from Michael Croan + some of your favorite locals - TONIGHT! Tix: http://bit.ly/CROANTix pic.twitter.com/MnJRA3Fepw";;;;"883360713518964737";https://twitter.com/southern_cville/status/883360713518964737
StarrHill;2017-07-07 09:13;0;1;"Sunday finishes strong with road warriors @ FreewayRevival in the TR w/ Two Bros Southwestern Grill.  Cheers to the freakin' weekend! (3/3)";;@;;"883312956989218818";https://twitter.com/StarrHill/status/883312956989218818
StarrHill;2017-07-07 09:12;0;1;"Saturday FREE SHOW: GRITS AND GRAVY @ CvilleJefferson & CROAN brings the Soul Resurrection to @ Southern_Cville http://jeffersontheater.com/events/detail/grits-and-gravy … (2/3)";;@ @;;"883312784188092416";https://twitter.com/StarrHill/status/883312784188092416
DiscoRisque;2017-07-05 09:44;1;1;"We still got a few presales left for our gig with deafscene at the @ southern_cville this… https://www.instagram.com/p/BWKsFbKhZwG/";;@;;"882596084379418624";https://twitter.com/DiscoRisque/status/882596084379418624
southern_cville;2017-07-03 12:15;0;0;"Goth Night came a day early - come by TONIGHT for Mr. Kitty, The Rain Within, & Gild The Mourn! Get your tix at: http://bit.ly/MrKittyTix pic.twitter.com/Q0uSa1HzeG";;;;"881909151265419265";https://twitter.com/southern_cville/status/881909151265419265
MusicCville;2017-07-03 10:00;0;0;"Goth Night Presents Mr. Kitty with The Rain Within and Gild The Mourn: @ southern_cville at 9 PM";;@;;"881875200517615616";https://twitter.com/MusicCville/status/881875200517615616
southern_cville;2017-06-30 15:35;0;1;"Spend your Friday night at the Southern with FREE late night music from Koda's Drunken All Stars & Oil Derek! Doors at 10 & music at 11. pic.twitter.com/PPRZQOC9Sy";;;;"880872316409847808";https://twitter.com/southern_cville/status/880872316409847808
