username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
southern_cville;2017-06-29 13:41;0;0;"Come by tonight for our FREE Comedy Open Mic! Try out your material or just sit back and enjoy the laughs! Doors + sign ups at 7 & show at 8 pic.twitter.com/sZEyPvraR4";;;;"880481241627275265";https://twitter.com/southern_cville/status/880481241627275265
southern_cville;2017-06-29 11:30;0;1;"Tix are on sale NOW for the @ zoogma on 8/11 in support of their upcoming record, A Future in Blue! Grab yours: http://bit.ly/ZoogTix pic.twitter.com/pG8WW3cl6D";;@;;"880448275450535937";https://twitter.com/southern_cville/status/880448275450535937
southern_cville;2017-06-28 17:27;0;0;"The kitchen is open 2 hours before any show! We'll be open tonight at 6 PM.";;;;"880175924309880832";https://twitter.com/southern_cville/status/880175924309880832
Jalane_Schmidt;2017-06-28 13:58;0;0;"Cville, like whites in other Southern communities, ignored the KKK in the past. This is precisely what allowed it to metastasize.";;;;"880123203242405888";https://twitter.com/Jalane_Schmidt/status/880123203242405888
MusicCville;2017-06-28 10:00;0;1;"106.1 The Corner welcomes John Paul White with special guest Lera Lynn: @ southern_cville at 8 PM";;@;;"880063268475117569";https://twitter.com/MusicCville/status/880063268475117569
southern_cville;2017-06-27 16:32;0;0;"Keep the party going Sunday, 7/23 with Ethan Lipscomb & THRUM - FREE with your Phantogram/Tycho ticket & $5 without: http://bit.ly/EthanLTix pic.twitter.com/Ouu2S0oBps";;;;"879799661720207360";https://twitter.com/southern_cville/status/879799661720207360
SauronsShadow;2017-06-26 17:03;0;0;"Ready for the @ LeraLynn show at the @ southern_cville this week! Been too long! pic.twitter.com/n1gBuX4mN4";;@ @;;"879445156457582592";https://twitter.com/SauronsShadow/status/879445156457582592
southern_cville;2017-06-26 14:00;0;1;"Power guitar & banjo duo @ CaampBoys will slam the stage on 9/24! Don't miss out - tix on sale this Friday at 10 AM: http://bit.ly/CaampTix pic.twitter.com/3kb8bPHVKX";;@;;"879398865463517184";https://twitter.com/southern_cville/status/879398865463517184
southern_cville;2017-06-25 13:30;0;0;"End your weekend with some a cappella tunes from The First Harmonics + Tony LaRoco tonight! Doors at 5 & show at 7: http://bit.ly/FirstHarmTix pic.twitter.com/xC6sNgJajR";;;;"879028923685892096";https://twitter.com/southern_cville/status/879028923685892096
MusicCville;2017-06-25 10:00;0;0;"The First Harmonics with Tony LaRocco: @ southern_cville at 7 PM";;@;;"878976140936753152";https://twitter.com/MusicCville/status/878976140936753152
jayofsunshine_;2017-06-24 11:48;0;5;"we may not have a tiny bubbles in cville but we have southern muggs so who's the real winner";;;;"878640876246978560";https://twitter.com/jayofsunshine_/status/878640876246978560
uberbutch;2017-06-23 23:01;0;0;"Sarah White. Hell yeah. # livemusic # cville # sarahwhite sarah_white_songs @ southern_cville @The… https://www.instagram.com/p/BVtNvHfleTn/";;@ @The;# # #;"878447961830809601";https://twitter.com/uberbutch/status/878447961830809601
southern_cville;2017-06-23 15:33;0;1;"C'ville locals @ DiscoRisque will be rocking the Southern Saturday, July 8 with @ deafscenemusic! Grab your tix at: http://bit.ly/DiscoRTix pic.twitter.com/FDPCSM5sed";;@ @;;"878335099128995840";https://twitter.com/southern_cville/status/878335099128995840
thecarlsong;2017-06-22 14:54;1;1;"Can't wait to support Sarah White tomorrow night at the @ southern_cville @Virginia https://www.instagram.com/p/BVpxRU6HmKY/";;@ @Virginia;;"877963133293395968";https://twitter.com/thecarlsong/status/877963133293395968
southern_cville;2017-06-22 12:37;0;0;"Come by tonight for The Haus of Belle Drag Show - a night of drag queens, kings, and femme fatales! Tix: http://bit.ly/2shDbxK pic.twitter.com/rgdFkLr7R1";;;;"877928419346042881";https://twitter.com/southern_cville/status/877928419346042881
MusicCville;2017-06-22 10:00;0;0;"The Haus of Belle Drag Show: @ southern_cville at 8:30 PM";;@;;"877888930653151232";https://twitter.com/MusicCville/status/877888930653151232
Born_Crooked;2017-06-20 23:37;1;1;"We're thrilled to be supporting @ SteppinStonesSC at the @ southern_cville July 16th! Get your… https://www.instagram.com/p/BVljd7SFiqE/";;@ @;;"877369828553699329";https://twitter.com/Born_Crooked/status/877369828553699329
WarHenRecords;2017-06-20 15:56;0;3;"Come to the @ sarahwhite321 release show at @ southern_cville on Friday evening if you want to witness something really special";;@ @;;"877253841640718336";https://twitter.com/WarHenRecords/status/877253841640718336
southern_cville;2017-06-20 15:28;3;4;"JUST ANNOUNCED: Tickets are on sale this Friday for R&B artist @ SonLittleMusic at the Southern 9/28. Info: http://bit.ly/SonLittleTix pic.twitter.com/wz6YNPdN0L";;@;;"877246852411863040";https://twitter.com/southern_cville/status/877246852411863040
southern_cville;2017-06-16 13:27;0;0;"Come jam out with @ TheJauntee, The Blenders, and Tequila Mockingbird tonight! Grab your tix: http://bit.ly/JaunteeTix pic.twitter.com/MlOLSvc8z5";;@;;"875766674695344129";https://twitter.com/southern_cville/status/875766674695344129
MusicCville;2017-06-16 10:00;0;0;"The Jauntee with The Blenders and Tequila Mockingbird: @ southern_cville at 8 PM";;@;;"875714609335779328";https://twitter.com/MusicCville/status/875714609335779328
MahcusSmaht;2017-06-13 16:04;0;1;"@ theanteroom, @ southern_cville, and the @ TeaBazaar are all dope!";;@ @ @;;"874719230842855425";https://twitter.com/MahcusSmaht/status/874719230842855425
southern_cville;2017-06-13 12:17;1;1;"JUST ANNOUNCED: @ SpaffordMusic fall tour is coming to the Southern 9/27! Tix on sale this Friday at 11 AM: http://bit.ly/SpaffTix pic.twitter.com/uf6IKZRp4z";;@;;"874661980610736129";https://twitter.com/southern_cville/status/874661980610736129
MusicCville;2017-06-08 10:00;0;0;"The Haus of Belle Drag Show featuring Chicki Parm: @ southern_cville at 8:30 PM";;@;;"872815498131415041";https://twitter.com/MusicCville/status/872815498131415041
southern_cville;2017-06-06 14:10;1;2;"JUST ANNOUNCED: Tix on sale NOW for Mr.Kitty, The Rain Within, and Gild The Mourn July 3 presented by Goth Night! http://bit.ly/MrKittyTix pic.twitter.com/igzHPX4WOX";;;;"872153626462081024";https://twitter.com/southern_cville/status/872153626462081024
thejudychops;2017-06-05 12:14;2;2;"@ ButchertownRVA comes to @ southern_cville on Friday & we provide the # music! Get your tixx today! # VirginiaBurlesque # thejudychops # eventspic.twitter.com/iDyvjcbfYB";;@ @;# # # #;"871762176918343680";https://twitter.com/thejudychops/status/871762176918343680
cvillepulse;2017-06-02 14:30;2;1;""At its core, the album is guitar-driven power pop ... " Catch the ensemble @ southern_cville on Saturday. http://bit.ly/2qBb88J";;@;;"870709099075448832";https://twitter.com/cvillepulse/status/870709099075448832
dv_cntr;2017-06-01 11:14;1;2;"This is true. Catch the album-release show Saturday @ southern_cville. https://twitter.com/THEWesHester/status/869927810806231041 …";;@;;"870297538611556352";https://twitter.com/dv_cntr/status/870297538611556352
artscville;2017-05-31 11:41;1;2;"Chamber pop cellist @ wesswingmusic releases his second album, And The Heart, at @ southern_cville on Friday: http://www.c-ville.com/arts-picks-wes-swing/#.WS7iexMrKV4 …";;@ @;#;"869941887423188994";https://twitter.com/artscville/status/869941887423188994
southern_cville;2017-05-25 12:30;0;0;"Don't miss The Haus of Belle Drag show TONIGHT - all ages are welcome for family friendly fun! Get your tix now: http://bit.ly/HOBSTix pic.twitter.com/9cuuRPSaK4";;;;"867779805307187200";https://twitter.com/southern_cville/status/867779805307187200
MusicCville;2017-05-25 10:00;0;0;"The Haus Of Belle Drag Show featuring Bert Darling: @ southern_cville at 8:30 PM";;@;;"867742116100792324";https://twitter.com/MusicCville/status/867742116100792324
MusicCville;2017-05-23 10:00;0;0;"GOTH NIGHT w/ The Voice of Saturn: @ southern_cville at 8 PM";;@;;"867017294701973504";https://twitter.com/MusicCville/status/867017294701973504
StarrHill;2017-05-19 11:04;1;2;"Shout out to our buds of the local # Cville music scene! @ CvilleJefferson @ SprintPavilion @ southern_cville http://www.c-ville.com/takin-care-backstage-business-area-music-venues/?mc_cid=6206448a35&mc_eid=db963a117f#.WR8AzyMrIy5 …";;@ @ @;# #;"865583933727133697";https://twitter.com/StarrHill/status/865583933727133697
southern_cville;2017-05-15 12:20;1;3;"Austin duo @ TheWindTheWave are here tonight with Justin Kawika Young and The Native Sibling! Grab tix at: http://bit.ly/TWATWtix pic.twitter.com/lzSCD2aEQh";;@;;"864153401210290179";https://twitter.com/southern_cville/status/864153401210290179
MusicCville;2017-05-15 10:00;0;1;"106.1 The Corner welcomes The Wind And The Wave with Justin Kawika Young and The Native Sibling: @ southern_cville at 8:30 PM";;@;;"864118196126621697";https://twitter.com/MusicCville/status/864118196126621697
bourgwick;2017-05-14 00:57;1;5;"the man @ dumpland gets magical at @ southern_cville. massive dreamy segue suite ending with "comes a time"/"superpowerless" double punch. pic.twitter.com/w9hp0VUEdC";;@ @;;"863619219640000512";https://twitter.com/bourgwick/status/863619219640000512
bourgwick;2017-05-13 23:09;2;8;"girl choir, the pride of charlottesville, at @ southern_cville. pic.twitter.com/qgbVItIkwq";;@;;"863591968261144576";https://twitter.com/bourgwick/status/863591968261144576
dv_cntr;2017-05-13 18:53;1;2;"Tonite down at the @ southern_cville. https://twitter.com/cvillepulse/status/863127894561665024 …";;@;;"863527666091253760";https://twitter.com/dv_cntr/status/863527666091253760
moderatehome;2017-05-13 13:09;0;0;"A tour of the 2015 Southern Living Idea House: http://www.smalltownrambler.com/southern-living-idea-house-2015-a-magazine-comes-to-life/ … # SouthernLiving # design # interiors # Cville # Virginia";;;# # # # #;"863441093681184769";https://twitter.com/moderatehome/status/863441093681184769
southern_cville;2017-05-12 15:21;1;1;"2-for-1 special tonight with @ _NoraJane & The Honey Dewdrops co-bill! Tix still available at: http://bit.ly/HDDNJTix pic.twitter.com/KQYz2Lyxff";;@;;"863111792687493120";https://twitter.com/southern_cville/status/863111792687493120
MusicCville;2017-05-12 10:00;0;0;"The Honey Dewdrops / Nora Jane Struthers: @ southern_cville at 8:30 PM";;@;;"863031096891424770";https://twitter.com/MusicCville/status/863031096891424770
TwinPeaksDudes;2017-05-08 12:23;8;86;"CHARLOTTESVILLE we play in you for our 1st time in history We at @ southern_cville tonight and we come bearing the ruckus. Bring edibles plz pic.twitter.com/SOdrfqgQBB";;@;;"861617512663965696";https://twitter.com/TwinPeaksDudes/status/861617512663965696
chromeponyjamz;2017-05-08 10:43;1;2;"Headed to the @ southern_cville for another night of rowdy rock n roll with the homies… https://www.instagram.com/p/BT1cqwZjq0f/";;@;;"861592278036557824";https://twitter.com/chromeponyjamz/status/861592278036557824
MusicCville;2017-05-06 10:00;0;0;"The Barons with Ben Hardesty of The Last Bison: @ southern_cville at 9 PM";;@;;"860856718686801921";https://twitter.com/MusicCville/status/860856718686801921
WRIR;2017-05-05 14:29;1;1;"At 3 PM, POP Goes The World is giving away tix to see @ TwinPeaksDudes @ southern_cville on Monday, May 8! http://www.thesoutherncville.com/events/detail/twin-peaks …pic.twitter.com/3MOVQAjuk4";;@ @;;"860561985741529088";https://twitter.com/WRIR/status/860561985741529088
southern_cville;2017-05-03 16:32;0;1;"JUST ANNOUNCED: The Haus of Belle Drag Show returns Thursday, May 25! Tickets are on sale now: http://bit.ly/HOBSTix pic.twitter.com/QuzWAhF7Lg";;;;"859868238401986560";https://twitter.com/southern_cville/status/859868238401986560
richtarbell;2017-04-29 22:58;1;3;"15 of my photos from last night's @ shagwuf show at the @ southern_cville :: https://flic.kr/s/aHskU4yEVK pic.twitter.com/AS2gjudD14";;@ @;;"858515901330665472";https://twitter.com/richtarbell/status/858515901330665472
shagwuf;2017-04-28 16:15;0;1;"Witches Prom is TONIGHT TONIGHT TONIGHT at The @ southern_cville !!! DJ # djcadybug! ShagWitch!… https://www.instagram.com/p/BTcSw4zFjWx/";;@;#;"858052077515362305";https://twitter.com/shagwuf/status/858052077515362305
southern_cville;2017-04-28 13:16;0;0;"Wear your witchiest attire to celebrate the @ sitnmusic Release Party TONIGHT with @ shagwuf & DJ Cadybug! Tix: http://bit.ly/SITNTix pic.twitter.com/urM3QvkaRH";;@ @;;"858006902143201280";https://twitter.com/southern_cville/status/858006902143201280
MusicCville;2017-04-28 10:00;0;0;"Witches Prom: Ships In The Night Release Party with Shag Wïtch (Shagwüf) & DJ Cady Bug: @ southern_cville at 9 PM";;@;;"857957728437682177";https://twitter.com/MusicCville/status/857957728437682177
MusicCville;2017-04-28 10:00;0;0;"Ships in the Night- Shagwüf: @ southern_cville at 8 PM";;@;;"857957661773488128";https://twitter.com/MusicCville/status/857957661773488128
mipsomusic;2017-04-27 15:03;0;0;"we're going live on the radio @ wtju911fm ahead of our @ southern_cville show tonight! 4 pm. 91.1 locally or you can stream online??";;@ @;;"857671455143755776";https://twitter.com/mipsomusic/status/857671455143755776
mipsomusic;2017-04-27 11:35;0;4;"CHARLOTTESVILLE! We return to @ southern_cville tonight. The great Claire Hitchens kicks off the night. Tickets avail at the door!";;@;;"857619202949210113";https://twitter.com/mipsomusic/status/857619202949210113
katievaness;2017-04-27 07:02;0;1;"In 5 days, we will be in the presence of @ pennyandsparrow and all will be right in # Charlottesville... # pennyandsparrow @ southern_cville";;@ @;# #;"857550411624042496";https://twitter.com/katievaness/status/857550411624042496
southern_cville;2017-04-25 12:20;0;0;"Don't miss The Haus of Belle Drag Show TONIGHT with special headliner Sharon Husbands! Tix & info at: http://bit.ly/HausOfBelleSouthern …pic.twitter.com/Rb6RlAiuZf";;;;"856905648847683584";https://twitter.com/southern_cville/status/856905648847683584
optipop;2017-04-23 15:19;0;0;"Cville. Recognized the #. When are u coming to The Southern?";;;#;"856225942838050817";https://twitter.com/optipop/status/856225942838050817
southern_cville;2017-04-23 14:28;0;3;"UVA's seven-piece, soulful pop band The Willies celebrate the release of their new album TONIGHT! Get your tix at: http://bit.ly/WilliesTix pic.twitter.com/TbXuPHKizB";;;;"856213086184800256";https://twitter.com/southern_cville/status/856213086184800256
MusicCville;2017-04-23 10:00;0;0;"The Willies: @ southern_cville at 7:15 PM";;@;;"856145695031443456";https://twitter.com/MusicCville/status/856145695031443456
sjhesler;2017-04-21 23:40;0;6;"I think we all look forward to the things Sawyer says in between songs almost as much as the music itself! Glimpses of his dry humor.";;;;"855627391376535552";https://twitter.com/sjhesler/status/855627391376535552
Mjb133;2017-04-21 14:49;0;3;"Thanks for the retweet Tracy. Love these moments. Thanks, Joni";;;;"855493671030054912";https://twitter.com/Mjb133/status/855493671030054912
southern_cville;2017-04-21 14:00;1;1;"Richmond-based @ NoBSBrass brings the New Orleans funk TONIGHT with Gina Sobel's Choose Your Own Adventure! Tix: http://bit.ly/NOBSTix pic.twitter.com/IPiZum6M7I";;@;;"855481268137410560";https://twitter.com/southern_cville/status/855481268137410560
southern_cville;2017-04-20 14:00;0;0;"Country western legend @ guitsteel is here TONIGHT with The Jon Spear Band. Grab your tix at: http://bit.ly/JuniorBTix pic.twitter.com/AqEvOEXwlF";;@;;"855118882536923137";https://twitter.com/southern_cville/status/855118882536923137
HealeyParera;2017-04-20 12:59;0;1;"The Catholic Cavalier version of Southern Gothic. Btw, this whole time I was misreading Cville as Chile (!)";;;;"855103755016183810";https://twitter.com/HealeyParera/status/855103755016183810
MusicCville;2017-04-20 10:00;0;0;"Junior Brown with The Jon Spear Band: @ southern_cville at 8 PM";;@;;"855058557212934144";https://twitter.com/MusicCville/status/855058557212934144
cvillepulse;2017-04-19 11:30;3;3;"Jazz, funk and soul come to the @ southern_cville stage as @ erickrasno and @ butcherBRWN hit town: http://bit.ly/2oXTLlk pic.twitter.com/SqdDp1G68Z";;@ @ @;;"854718741505916928";https://twitter.com/cvillepulse/status/854718741505916928
butcherBRWN;2017-04-19 08:52;1;2;"# Charlottesville we're playing the @ southern_cville tonight right before the great @ erickrasno… https://www.instagram.com/p/BTEU-BYFyte/";;@ @;#;"854679215408590848";https://twitter.com/butcherBRWN/status/854679215408590848
southern_cville;2017-04-14 13:00;0;2;"Test your jokes or enjoy a good laugh at our FREE Open Mic tonight hosted by @ ChrisAlanComedy. The kitchen will be open all night long! pic.twitter.com/JxjmlO7b7h";;@;;"852929447044849664";https://twitter.com/southern_cville/status/852929447044849664
jtandalli;2017-04-13 15:01;0;1;"We'll be a trio tonight with the fabulous Mandy Fer of @ DaveMandyMusic";;@;;"852597738256687104";https://twitter.com/jtandalli/status/852597738256687104
MusicCville;2017-04-11 10:00;0;0;"LYAO Comedy featuring The Whethermen: @ southern_cville at 8 PM";;@;;"851797000039288832";https://twitter.com/MusicCville/status/851797000039288832
cville_schools;2017-04-07 15:12;2;6;"Shop Southern Muse clothing store tomorrow, and 10% of your purchase will benefit the Collierville Education Foundation! pic.twitter.com/kw98vEa8Dx";;;;"850426104443805696";https://twitter.com/cville_schools/status/850426104443805696
artscville;2017-04-06 16:52;0;7;"If the critics are correct, @ charlieworsham won't be playing small venues like @ southern_cville next time around: http://www.c-ville.com/arts-pick-charlie-worsham/ …";;@ @;;"850088960399261696";https://twitter.com/artscville/status/850088960399261696
southern_cville;2017-04-06 11:59;0;1;"JUST ANNOUNCED: The Haus Of Belle Drag Show at the Southern on April 25! Tickets on sale now: http://bit.ly/SouthernHausOfBelle …pic.twitter.com/uxGrP7S4SJ";;;;"850015136748380165";https://twitter.com/southern_cville/status/850015136748380165
southern_cville;2017-04-05 13:37;0;1;"Don't miss @ Parsonsfield TONIGHT! Doors at 6:30 and the music starts at 8- get your tix now: http://bit.ly/ParsonSTix pic.twitter.com/2TwSLivdRq";;@;;"849677264815964160";https://twitter.com/southern_cville/status/849677264815964160
DJKevinGraham;2017-04-05 13:02;0;0;"Big thanks to @ southern_cville for the delicious food!! The George Sandwich is AMAZING! @The… https://www.instagram.com/p/BSguV0whKjN/";;@ @The;;"849668456337162240";https://twitter.com/DJKevinGraham/status/849668456337162240
gradywsmith;2017-04-03 22:33;0;1;"If I'm not closing the restaurant that night, I'll be there!";;;;"849087470910283778";https://twitter.com/gradywsmith/status/849087470910283778
LesleyHastings;2017-04-02 16:35;0;0;"Sadly not tonight but not long til I see him here in the U.K. @ TheBullingdon";;@;;"848634950790377473";https://twitter.com/LesleyHastings/status/848634950790377473
richtarbell;2017-03-31 23:16;1;1;"30 of my photos from Wednesday night's @ gethighwaisted show at the @ southern_cville :: https://www.flickr.com/photos/richandpollywedding/albums/72157678776275973 …pic.twitter.com/VBe8LrKjH3";;@ @;;"848011278014656512";https://twitter.com/richtarbell/status/848011278014656512
richtarbell;2017-03-31 23:07;1;1;"20 of my photos from Wednesday night's @ shagwuf show at the @ southern_cville :: https://www.flickr.com/photos/richandpollywedding/albums/72157678775999803 …pic.twitter.com/2GOSXoXi4e";;@ @;;"848008954928082944";https://twitter.com/richtarbell/status/848008954928082944
southern_cville;2017-03-30 12:18;1;4;"Celebrate the release of @ GoldConnectionz new album TONIGHT with @ winstonsband & @ AngelicaGarcia! Tix: http://bit.ly/GoldCTix pic.twitter.com/EI3jJZgZEs";;@ @ @;;"847483056969650176";https://twitter.com/southern_cville/status/847483056969650176
southern_cville;2017-03-29 13:15;2;5;"Come get down with @ shagwuf & NYC-based @ gethighwaisted TONIGHT! Doors at 7 and the party starts at 9. Tix: http://bit.ly/ShagWaistedTix pic.twitter.com/nf8rnwHG4G";;@ @;;"847135015599292418";https://twitter.com/southern_cville/status/847135015599292418
shagwuf;2017-03-28 23:34;1;2;"We'll all be # waistoids tomorrow at The @ southern_cville for the hawt # Shagwüf & @ gethighwaisted… https://www.instagram.com/p/BSNQVU5lX8y/";;@ @;# #;"846928464515096577";https://twitter.com/shagwuf/status/846928464515096577
shagwuf;2017-03-28 08:42;2;2;"TOMORROW night at the @ southern_cville ! @ gethighwaisted & @ shagwuf take over cville! Only a few… https://www.instagram.com/p/BSLqOLplFbD/";;@ @ @;;"846703933460529155";https://twitter.com/shagwuf/status/846703933460529155
MusicCville;2017-03-26 10:00;0;0;"The Honeycutters: @ southern_cville at 8:30 PM";;@;;"845998835218481152";https://twitter.com/MusicCville/status/845998835218481152
bt_dmb;2017-03-26 01:41;3;69;"Thank you for the great welcome home party in cville. You sold out the Southern so CG will have to come back and play the Jefferson. # LoVE";;;#;"845873312316166146";https://twitter.com/bt_dmb/status/845873312316166146
bt_dmb;2017-03-25 22:49;8;49;". @ _crystalgarden on # Periscope: Crystal Garden Live at the Southern Cville VA 3/25/17 https://www.pscp.tv/w/a6XSFzF4ZUVXeGxiR1lxUVB8MXZBeFJnV21PWnFLbOiEPTkbA5YFwEZQjCpSVUsR6M2w4q4dfhcjOmy5Ulp4 …";;@;#;"845829935855996928";https://twitter.com/bt_dmb/status/845829935855996928
_crystalgarden;2017-03-25 22:44;5;11;"Crystal Garden Live at the Southern Cville VA 3/25/17 https://www.pscp.tv/w/a6XRCzF6dktOV2FBUHJMamV8MXZBeFJnV21PWnFLbDjjnZXXIpdXGDvmY5ay11XRXFs4Hb9RuWBCSKOSSDuv …";;;;"845828765880016896";https://twitter.com/_crystalgarden/status/845828765880016896
shellycustisDMB;2017-03-25 17:08;0;0;"@ Mycle_Wastman and @ frewen20 so nice to meet you today. See you tonight at the show @ southern_cville pic.twitter.com/oHqgXQYbeY";;@ @ @;;"845744094840328193";https://twitter.com/shellycustisDMB/status/845744094840328193
ImaUVAseven;2017-03-25 14:49;0;0;"Lemme get on the guest list as anonymous?";;;;"845709221081600000";https://twitter.com/ImaUVAseven/status/845709221081600000
shellycustisDMB;2017-03-25 14:02;0;0;"@ southern_cville we are on the road now, heading your way. Already have our tix. Can't wait to see my friend @ bt_dmb and @ _crystalgarden";;@ @ @;;"845697445715697665";https://twitter.com/shellycustisDMB/status/845697445715697665
MusicCville;2017-03-23 10:00;0;0;"The Trongone Band with Carl Dufrene Jr. (Anders Osborne): @ southern_cville at 9 PM";;@;;"844911681419395072";https://twitter.com/MusicCville/status/844911681419395072
MarleyMcN;2017-03-22 22:41;0;0;"Doin the thang in # charlottesvilleva tonight @ southern_cville… https://www.instagram.com/p/BR9tep1ji2eL1JVD57_t3iyePHfJug0RBzFZNk0/ …";;@;#;"844740749291933696";https://twitter.com/MarleyMcN/status/844740749291933696
southern_cville;2017-03-21 13:38;0;1;"JUST ANNOUNCED: The Honey Dewdrops return to share the stage with @ _NoraJane & The Party Line on Friday, May 12! Tix on sale this Friday. pic.twitter.com/EQWmDIRCvQ";;@;;"844241702080696325";https://twitter.com/southern_cville/status/844241702080696325
shagwuf;2017-03-21 11:21;0;2;"# shagwüf & @ gethighwaisted at the @ southern_cville on 3/29! Presales are moving fast doods. Get… https://www.instagram.com/p/BR5662zlCxs/";;@ @;#;"844207365213896704";https://twitter.com/shagwuf/status/844207365213896704
wearebombadil;2017-03-21 09:38;0;3;"Looking forward to sharing the stage with you, @ michaelscoleman! @ southern_cville";;@ @;;"844181510181847040";https://twitter.com/wearebombadil/status/844181510181847040
southern_cville;2017-03-19 14:00;0;0;"Indie folk with western soul, don't miss @ PaperBirdBand with Adar TONIGHT! Tix available before the door at: http://bit.ly/PBirdTIx pic.twitter.com/0L0NoDtio5";;@;;"843522469789163520";https://twitter.com/southern_cville/status/843522469789163520
southern_cville;2017-03-18 14:15;0;2;"TONIGHT! Jason Burke Band with Paulo Franco and The Freightliners! Tickets still available at: http://bit.ly/JBurkeTix pic.twitter.com/WWRHYIptqj";;;;"843163848483966976";https://twitter.com/southern_cville/status/843163848483966976
