username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MusicCville;2017-03-18 10:00;0;1;"Jason Burke Band with Paulo Franco & The Freightliners: @ southern_cville at 8 PM # Charlottesville";;@;#;"843099699502505986";https://twitter.com/MusicCville/status/843099699502505986
charlespage2;2017-03-15 00:33;0;0;"can't wait for and and crystal garden to play cville at the southern";;;;"841869839958478849";https://twitter.com/charlespage2/status/841869839958478849
RimweLLC;2017-03-14 20:10;0;0;"The South’s Best Small Towns 2017 http://www.southernliving.com/souths-best/small-towns … via @ southern_living # localnews # VA # CVille";;@;# # #;"841803661462368256";https://twitter.com/RimweLLC/status/841803661462368256
shagwuf;2017-03-13 10:37;0;2;"Hop on it! @ gethighwaisted + @ shagwuf at @ southern_cville on 3/29!!! @The Southern Cafe and… https://www.instagram.com/p/BRlPiIElp7B/";;@ @ @ @The;;"841297207366164481";https://twitter.com/shagwuf/status/841297207366164481
bt_dmb;2017-03-12 00:49;0;3;"That rocks that you are coming to the Cville show. I'm sure we'll cross paths. # muchLoVE";;;#;"840801940371988480";https://twitter.com/bt_dmb/status/840801940371988480
maryjomattea;2017-03-10 19:40;1;2;"@ colorpalettedc is in # Charlottesville, VA tonight! @ southern_cville # livemusic @The Southern… https://www.instagram.com/p/BRemJoEB-d4/";;@ @ @The;# #;"840361772599070720";https://twitter.com/maryjomattea/status/840361772599070720
southern_cville;2017-03-09 14:46;1;3;"Soulful bluegrass with americana roots, @ FrontCountrySF & The Honey Dewdrops are here TONIGHT! Tickets + info at: http://bit.ly/FCHDTix pic.twitter.com/ohOvGzxxbH";;@;;"839925258006102016";https://twitter.com/southern_cville/status/839925258006102016
FrontCountrySF;2017-03-09 11:45;0;2;"Thanks for the big night, # AVL! Heading to VA to play @ southern_cville with the # HoneyDewdrops! See you there!";;@;# #;"839879794225463296";https://twitter.com/FrontCountrySF/status/839879794225463296
MusicCville;2017-03-09 10:00;0;0;"Front Country & The Honey Dewdrops: @ southern_cville at 8 PM";;@;;"839853322899087360";https://twitter.com/MusicCville/status/839853322899087360
cavalierdaily;2017-03-08 17:28;0;1;"A&E: @ ColonyHouse's performance at The @ southern_cville packed high energy into intimate space http://www.cavalierdaily.com/article/2017/03/colony-house-packs-high-energy-into-intimate-space …";;@ @;;"839603661303070720";https://twitter.com/cavalierdaily/status/839603661303070720
southern_cville;2017-03-08 11:00;0;0;"The Southern Café is now open for lunch 6 days a week! Full menu of soups, salads, and sandwiches available at http://thesoutherncville.com/the-cafe pic.twitter.com/9DGhWbwzBb";;;;"839506014563020800";https://twitter.com/southern_cville/status/839506014563020800
soundsbyangel;2017-03-07 23:45;1;0;"Encore in the round with @ riverwhyless tonight at @ southern_cville # cville # livemusic… https://www.instagram.com/p/BRXT2SJjpft/";;@ @;# #;"839336362578952192";https://twitter.com/soundsbyangel/status/839336362578952192
JPLadykillah;2017-03-07 21:16;0;1;"The Southern in Cville solved all the issues pic.twitter.com/HG0OZQxbUa";;;;"839298867225059328";https://twitter.com/JPLadykillah/status/839298867225059328
RiverWhyless;2017-03-07 14:01;0;2;"We spent the morning in a dream...tonight we're at the @ southern_cville in Charlottesville, VA--… https://www.instagram.com/p/BRWQ_WUhQmf/";;@;;"839189334385291264";https://twitter.com/RiverWhyless/status/839189334385291264
artscville;2017-03-05 13:45;1;1;". @ RiverWhyless will play tracks from its new record, We All the Light, at @ southern_cville on Tues. 3/7: http://www.c-ville.com/river-whyless-patches-world-music-influences-new-album/ …";;@ @;;"838460365092585472";https://twitter.com/artscville/status/838460365092585472
justmacks924;2017-03-03 08:32;0;2;"Thx for showin us how to get down under last night! That was the best I have ever heard the @ southern_cville sound! @ OPIUO # OPIUOonTOUR";;@ @;#;"837656988213456896";https://twitter.com/justmacks924/status/837656988213456896
southern_cville;2017-03-02 16:00;0;0;"Tonight's show at @ CvilleJefferson will now be at the Southern! 7 PM doors, 8:45 PM Show. All purchased tix will be honored. pic.twitter.com/pjpeKesQ03";;@;;"837407170731745280";https://twitter.com/southern_cville/status/837407170731745280
MusicCville;2017-03-01 10:00;2;1;"Major & The Monbacks with Big Mama Shakes: @ southern_cville at 9 PM";;@;;"836954319626756102";https://twitter.com/MusicCville/status/836954319626756102
southern_cville;2017-02-28 15:00;1;3;"JUST ANNOUNCED: @ mipsomusic returns to the Southern on 4/27! Tickets on sale Friday at 10 AM: http://bit.ly/MipsoTixS pic.twitter.com/UvSnSkmqGJ";;@;;"836667299327324161";https://twitter.com/southern_cville/status/836667299327324161
StrongWaterVA;2017-02-27 16:40;0;3;"1st round of voting for us to rock the stage @ locknfestival like we did @ southern_cville in the photo ends Mar 1! http://www.locknfestival.com/RTLvote pic.twitter.com/o2DBbrdbke";;@ @;;"836330314821693440";https://twitter.com/StrongWaterVA/status/836330314821693440
southern_cville;2017-02-26 14:45;0;1;"TONIGHT! @ NRBQHeadquarter with The Gladstones! Tickets + info available at: http://bit.ly/NRBQTixS pic.twitter.com/5xB0QeSRV6";;@;;"835938739130007552";https://twitter.com/southern_cville/status/835938739130007552
MusicCville;2017-02-26 10:00;0;0;"NRBQ with The Gladstones: @ southern_cville at 8:30 PM";;@;;"835867047116468224";https://twitter.com/MusicCville/status/835867047116468224
WillOverman1;2017-02-24 12:00;1;2;"Thanks for the love @ artscville. Who's coming to the show tonight at @ southern_cville? http://www.c-ville.com/arts-pick-will-overman/ …";;@ @;;"835172661361852417";https://twitter.com/WillOverman1/status/835172661361852417
MusicCville;2017-02-24 10:00;0;0;"Will Overman Band- THE VEGABONDS- Cris Jacobs: @ southern_cville at 6:30 PM";;@;;"835142278796599297";https://twitter.com/MusicCville/status/835142278796599297
MSheaBarnes;2017-02-23 21:07;0;0;"NRBQ: the best cult bar band you never heard of, Sunday @ southern_cville. Come on out! https://open.spotify.com/track/43e5f8F6ZZFIuttQb9nnPE …";;@;;"834947868410724352";https://twitter.com/MSheaBarnes/status/834947868410724352
StrongWaterVA;2017-02-23 20:22;0;0;"Hitting the stage @ southern_cville w/ @ BoyNamedBanjo in about 10 minutes! Tickets $10 at the door! # strongwater # boynamedbanjo # americanapic.twitter.com/Aw8l6QAQcT";;@ @;# # #;"834936541592059904";https://twitter.com/StrongWaterVA/status/834936541592059904
joceleee;2017-02-22 21:18;0;0;"i realized maybe it's bc of where i am rn? the mostly white southern cville/uva vs the super diverse nova suburbs";;;;"834588161749708800";https://twitter.com/joceleee/status/834588161749708800
artscville;2017-02-22 14:26;2;4;".@WillOvermanBand charms the crowd at @ southern_cville on Friday: http://www.c-ville.com/arts-pick-will-overman/ …";;@WillOvermanBand @;;"834484639196708865";https://twitter.com/artscville/status/834484639196708865
DanielWHeff;2017-02-21 14:44;1;2;"Loved playing with ya'll! + the new Bison is";;;;"834126589017354241";https://twitter.com/DanielWHeff/status/834126589017354241
WillOverman1;2017-02-20 20:57;0;1;"New members aboard the WOB train this spring! Come see us at @ southern_cville on Friday. Tix - http://bit.ly/2k6nGC4 pic.twitter.com/UJlt0kmyDa";;@;;"833858123001643008";https://twitter.com/WillOverman1/status/833858123001643008
MusicCville;2017-02-19 10:00;0;0;"The Last Bison with The Barons: @ southern_cville at 8 PM";;@;;"833330322175451137";https://twitter.com/MusicCville/status/833330322175451137
MusicCville;2017-02-18 10:00;0;0;"Butchertown Burlesque featuring Lady Borgia, Empress D'Naste, & The Judy Chops: @ southern_cville at 9 PM";;@;;"832968000282062848";https://twitter.com/MusicCville/status/832968000282062848
southern_cville;2017-02-17 15:39;1;1;"Don't miss the @ lowlandhum Album Release show TONIGHT presented by @ WNRNradio! Tix: http://bit.ly/LowlandHumTix pic.twitter.com/aSEof4IH48";;@ @;;"832690838375383040";https://twitter.com/southern_cville/status/832690838375383040
artscville;2017-02-17 12:10;1;1;". @ that1guy brings The Magic Pipe to @ southern_cville on Monday to perform songs like "The Moon is Disgusting," "B... http://www.c-ville.com/arts-pick-1-guy/ …";;@ @;;"832638252318236672";https://twitter.com/artscville/status/832638252318236672
WillOverman1;2017-02-17 12:01;1;2;"One week till we take the stage at @ southern_cville with @ CrisJacobs1 and @ TheVegabonds . Tickets on sale now: http://bit.ly/2k6nGC4 pic.twitter.com/UJUP27IQcD";;@ @ @;;"832636175345020928";https://twitter.com/WillOverman1/status/832636175345020928
MusicCville;2017-02-16 10:00;0;0;"The Ghost of Paul Revere with Gallatin Canyon: @ southern_cville at 8:30 PM";;@;;"832243178795261952";https://twitter.com/MusicCville/status/832243178795261952
thejudychops;2017-02-15 21:38;2;1;"Playing @ southern_cville # Saturday providing # music for the lovely ladies of @ ButchertownRVA # burlesque # livemusic # Virginia # eventspic.twitter.com/g9yQUIuEEC";;@ @;# # # # # #;"832056601884372992";https://twitter.com/thejudychops/status/832056601884372992
alinedolinh;2017-02-15 15:53;0;3;"ok but this is LITERALLY me at the gig tonight because I once rediscovered God in a grilled cheese sandwich from @ southern_cville https://twitter.com/imagrandfather/status/829854923374223360 …";;@;;"831969814432342016";https://twitter.com/alinedolinh/status/831969814432342016
southern_cville;2017-02-15 14:00;3;12;"TONIGHT! Tickets are running low for @ PWRBTTMBAND with @ MalBlum & The Blums and @ nakedgiants! Get yours at http://bit.ly/PWRBTTMTix pic.twitter.com/arYt5XaI5N";;@ @ @;;"831941147001970689";https://twitter.com/southern_cville/status/831941147001970689
thelastbison;2017-02-15 11:34;1;14;"Thanks @ WNRNradio for a great morning...& for the # coldbrew! # Charlottesville hope to see you 2/19 @ southern_cville: http://bit.ly/2lyeXbV pic.twitter.com/14tu76sN1k";;@ @;# #;"831904530820321281";https://twitter.com/thelastbison/status/831904530820321281
MusicCville;2017-02-15 10:00;0;0;"PWR BTTM with Mal Blum and the Blums and Naked Giants: @ southern_cville at 9 PM";;@;;"831880772353036288";https://twitter.com/MusicCville/status/831880772353036288
GoldConnectionz;2017-02-14 14:26;0;5;"Meet u at the @ southern_cville https://twitter.com/lowlandhum/status/831585084738240513 …";;@;;"831585390339428353";https://twitter.com/GoldConnectionz/status/831585390339428353
lowlandhum;2017-02-14 14:25;0;7;"Getting back on the road feels good. This weekend: GREENSBORO ( thurs @ resonategso ) and CHARLOTTESVILLE ( fri @ southern_cville ) !!!! pic.twitter.com/qYVTRLna18";;@ @;;"831585084738240513";https://twitter.com/lowlandhum/status/831585084738240513
southern_cville;2017-02-14 13:15;1;3;"JUST ANNOUNCED: @ CharlieMars at the Southern on Friday, 5/19! Tickets on sale this Friday at 10 AM. pic.twitter.com/6x4Egx3cON";;@;;"831567438105952256";https://twitter.com/southern_cville/status/831567438105952256
shellycustisDMB;2017-02-14 01:30;0;1;"Happy # LoVE Day Can't wait to see U Boyd and @ _crystalgarden at the @ southern_cville next month # HUGS";;@ @;# #;"831390081835479040";https://twitter.com/shellycustisDMB/status/831390081835479040
southern_cville;2017-02-12 14:00;0;2;"TONIGHT- @ SpaffordMusic with @ Bencoolenmusic at 9PM! Tix available at the door or at: http://bit.ly/SpaffordTix pic.twitter.com/bJugz4Hh2e";;@ @;;"830853998198476800";https://twitter.com/southern_cville/status/830853998198476800
WillOverman1;2017-02-10 17:06;2;3;"Just two weeks till we take the stage at @ southern_cville with @ TheVegabonds on 2/24. Tickets on sale now - http://bit.ly/2kY8jPx pic.twitter.com/qOTPuCh7li";;@ @;;"830176123149570048";https://twitter.com/WillOverman1/status/830176123149570048
c_sand24;2017-02-10 13:22;1;4;"@ bt_dmb enjoyed @ _crystalgarden so much @ CvilleJefferson in May that I couldn't pass up the show at @ southern_cville in March! Tickets =";;@ @ @ @;;"830119726386970624";https://twitter.com/c_sand24/status/830119726386970624
MusicCville;2017-02-10 10:00;0;0;"The Southern Belles with Groove Fetish: @ southern_cville at 9 PM";;@;;"830069009311608832";https://twitter.com/MusicCville/status/830069009311608832
shellycustisDMB;2017-02-09 23:31;0;0;"@ bt_dmb BT I'm buying tix for @ _crystalgarden for # Cville show at The Southern tmrw at 10am # muchLoVE";;@ @;# #;"829910661828329472";https://twitter.com/shellycustisDMB/status/829910661828329472
southern_cville;2017-02-08 18:38;0;2;"wall mural in the cafe!";;;;"829474574622400513";https://twitter.com/southern_cville/status/829474574622400513
WillOverman1;2017-02-08 11:12;1;4;"Folk, we've got tickets for our show at the @ southern_cville on 2/24 and you won't find them cheaper anywhere else. Hit us up to get yours! pic.twitter.com/NMlg0jaDpz";;@;;"829362269108760577";https://twitter.com/WillOverman1/status/829362269108760577
CvilleJefferson;2017-02-08 10:55;1;3;"We’re show-less tonight but highly recommend checking out @ mglaspy around the corner at @ southern_cville! http://bit.ly/MGlaspySouthern pic.twitter.com/06KwtPptsY";;@ @;;"829357938984771584";https://twitter.com/CvilleJefferson/status/829357938984771584
southern_cville;2017-02-06 12:10;0;0;"JUST ANNOUNCED: @MonbackTweets return to the Southern 3/1 - get your tickets NOW: http://bit.ly/MajorMonTix pic.twitter.com/mmzJRoChqQ";;@MonbackTweets;;"828651975893848064";https://twitter.com/southern_cville/status/828651975893848064
southern_cville;2017-02-05 13:18;0;1;"Come watch the Big Game on the big screen at our FREE Football Viewing Party TONIGHT! Doors at 6 & kick off at 6:30. pic.twitter.com/0pLb7PHRxu";;;;"828306704597127168";https://twitter.com/southern_cville/status/828306704597127168
MusicCville;2017-02-05 10:00;0;0;"The Game That Cannot Be Named A Football Viewing Party: @ southern_cville at 6 PM";;@;;"828256906296774656";https://twitter.com/MusicCville/status/828256906296774656
MusicCville;2017-02-02 10:00;0;0;"Consider the Source with Threesound: @ southern_cville at 9 PM";;@;;"827169770868838400";https://twitter.com/MusicCville/status/827169770868838400
WCNRTheCorner;2017-02-01 18:35;1;2;"Like our # CornerLounge w/ @ atcmusic last week? Catch the show at @ southern_cville? Read more info on the band here: http://1061thecorner.com/kendall-stewart/air-traffic-controller-the-best-band-you-wont-believe-is-unsigned/ …";;@ @;#;"826937038071066624";https://twitter.com/WCNRTheCorner/status/826937038071066624
peffer69;2017-02-01 11:29;0;1;"Great band shows this Spring - 3/18 w/Jason Burke Band @ southern_cville; 3/31 @ thecamelrva with @ HorseheadMusic & Landon Elliott & The Goods";;@ @ @;;"826829866465128448";https://twitter.com/peffer69/status/826829866465128448
StrongWaterVA;2017-01-31 15:18;1;2;"Can't wait to hit the stage with these guys! # Folk # Americana # UVA # Charlottesville";;;# # # #;"826525090535845888";https://twitter.com/StrongWaterVA/status/826525090535845888
southern_cville;2017-01-31 11:45;0;1;"JUST ANNOUNCED: Tickets on sale NOW for the Adar Album Release Party w/ @ ginasobel & Choose Your Own Adventure! http://bit.ly/AdarTix pic.twitter.com/AEaKCZNorS";;@;;"826471357617729537";https://twitter.com/southern_cville/status/826471357617729537
southern_cville;2017-01-30 12:35;0;0;"JUST ANNOUNCED: Tickets on sale Friday for the Pennsylvania-based four piece @ TheDistrictsPa! Tix + info: http://bit.ly/DistrictsSTix pic.twitter.com/UC3ylcrlNW";;@;;"826121554752831488";https://twitter.com/southern_cville/status/826121554752831488
ChroLikeTheBird;2017-01-29 11:59;0;0;"Speaking of great music, just bought my tickets for @ ColonyHouse at the @ southern_cville and I'm SUPER stoked.";;@ @;;"825750288913010688";https://twitter.com/ChroLikeTheBird/status/825750288913010688
MusicCville;2017-01-28 10:00;0;0;"WNRN Presents: The Hill and Wood Album Release Show with Klauss: @ southern_cville at 8 PM";;@;;"825357783839051777";https://twitter.com/MusicCville/status/825357783839051777
FrontCountrySF;2017-01-27 17:30;0;0;"Tix on sale TODAY for our show on 3/9 w/ The Honey Dewdrops @ southern_cville! Get them now! …http://thesoutherncville.shop.ticketstoday.com/basket.aspx?Action=AddTickets&eventId=175642 …";;@;;"825108828081573891";https://twitter.com/FrontCountrySF/status/825108828081573891
SallyRoseBand;2017-01-27 15:36;0;1;"This is how excited we are for @ ShhSecretStorm record release tonight at the @ southern_cville… https://www.instagram.com/p/BPyAzp-hGDz/";;@ @;;"825080004002275328";https://twitter.com/SallyRoseBand/status/825080004002275328
cvillepulse;2017-01-27 14:45;1;2;"The pace started to slow for @ TheHillandWood. But it's back with a new album and release show @ southern_cville: http://bit.ly/2jZKhmj pic.twitter.com/1hN9u6P0GB";;@ @;;"825067107528372224";https://twitter.com/cvillepulse/status/825067107528372224
southern_cville;2017-01-27 13:07;0;0;"Come celebrate the @ ShhSecretStorm album release with us TONIGHT featuring special guests @ SallyRoseBand! Tix: http://bit.ly/LHoffmanTix pic.twitter.com/2WX8WzlptJ";;@ @;;"825042610842587136";https://twitter.com/southern_cville/status/825042610842587136
MusicCville;2017-01-27 10:00;0;0;"Lauren Hoffman and the Secret Storm Album Release Party with The Sally Rose Band: @ southern_cville at 9 PM";;@;;"824995492119449600";https://twitter.com/MusicCville/status/824995492119449600
MusicCville;2017-01-27 10:00;0;0;"Lauren Hoffman & The Secret Storm- The Sally Rose Band: @ southern_cville at 7 PM";;@;;"824995425887215616";https://twitter.com/MusicCville/status/824995425887215616
kizzydc;2017-01-25 21:33;0;0;"can't get @ southern_cville on the phone :( I'll keep trying, might have to catch you next time. Loved your show in SF!!";;@;;"824445038205829120";https://twitter.com/kizzydc/status/824445038205829120
SallyRoseBand;2017-01-25 18:12;0;0;"Can't wait to see you fine and foxy babes at the @ southern_cville for @ ShhSecretStorm 's Record… https://www.instagram.com/p/BPtJHCEBeEf/";;@ @;;"824394584553779200";https://twitter.com/SallyRoseBand/status/824394584553779200
WCNRTheCorner;2017-01-25 17:50;2;3;"@ atcmusic warming Up in the Corner Lounge. They're playing at @ southern_cville tonight! Tune in to hear them right now! pic.twitter.com/J5uuHLF6OO";;@ @;;"824389114254557184";https://twitter.com/WCNRTheCorner/status/824389114254557184
artscville;2017-01-25 15:04;1;2;"Local sultry alt-rock act Lauren Hoffman & The Secret Storm releases new record at @ southern_cville on Friday: http://www.c-ville.com/arts-pick-lauren-hoffman-secret-storm-2/ …";;@;;"824347124456419328";https://twitter.com/artscville/status/824347124456419328
southern_cville;2017-01-25 12:39;3;2;"JUST ANNOUNCED: Tickets on sale Friday for @ FrontCountrySF & The Honey Dewdrops on March 9! pic.twitter.com/oRoAH6C5MM";;@;;"824310617053937664";https://twitter.com/southern_cville/status/824310617053937664
Sarah_Wyland;2017-01-25 12:00;0;3;"Should @ charlieworsham want to play a show in Charlottesville, I think @ southern_cville wouldn't mind having you - loving the new songs!";;@ @;;"824300915297570816";https://twitter.com/Sarah_Wyland/status/824300915297570816
GoldConnectionz;2017-01-24 10:21;1;5;"TONIGHT: playing the @ southern_cville with @ ryleywalker. Doors 730/ music 830! Tix:…http://thesoutherncville.shop.ticketstoday.com/basket.aspx?Action=AddTickets&eventId=175077 …";;@ @;;"823913504029765633";https://twitter.com/GoldConnectionz/status/823913504029765633
WillOverman1;2017-01-23 10:34;1;2;"First full band show of the year! Join us on 2/24 at @ southern_cville with @ TheVegabonds and @ CrisJacobs1 . Mark those calendars folks.pic.twitter.com/Yu9fIUsbHN";;@ @ @;;"823554408407584771";https://twitter.com/WillOverman1/status/823554408407584771
traecrowder;2017-01-22 22:41;0;1;"We are hoping the venue will release a few more tickets. Call them tomorrow!";;;;"823375086744838144";https://twitter.com/traecrowder/status/823375086744838144
BurgerBach;2017-01-21 12:23;0;3;"Enjoy our burger of the month, the Southern Gent, while you can! Offered until 1/31. # shortpump # durham # cville # midlopic.twitter.com/yIsRiGrTX8";;;# # # #;"822857109251457029";https://twitter.com/BurgerBach/status/822857109251457029
southern_cville;2017-01-19 13:30;0;0;"JUST ANNOUNCED: Tickets on sale NOW for the annual Country Sweethearts Valentines Day Show on February 14! http://bit.ly/CountryVday pic.twitter.com/zcCvbVRWve";;;;"822149131489710081";https://twitter.com/southern_cville/status/822149131489710081
southern_cville;2017-01-19 13:00;0;0;"JUST ANNOUNCED: Butchertown Burlesque is back at the Southern on Saturday, February 18 featuring @ thejudychops! Tickets on sale tomorrow.pic.twitter.com/o9oMSrRUVU";;@;;"822141585835995136";https://twitter.com/southern_cville/status/822141585835995136
artscville;2017-01-18 09:45;1;2;". @ ChrisAlanComedy takes top billing in the LYAO Showcase at @ southern_cville January 20. http://www.c-ville.com/arts-pick-chris-alan/ …";;@ @;;"821730187536662529";https://twitter.com/artscville/status/821730187536662529
southern_cville;2017-01-15 15:32;1;5;"This week at The Southern: @ sustoisreal with @ LordNelsonBand & @HeyroccoArmy, LYAO with @ ChrisAlanComedy, & more!pic.twitter.com/046D1K0i7N";;@ @ @HeyroccoArmy @;;"820730277936779265";https://twitter.com/southern_cville/status/820730277936779265
southern_cville;2017-01-14 14:15;3;20;"We've got a SOLD OUT show tonight with the incredible @ maggierogers! Doors open at 6:30 and @ iamscottjames kicks off at 8:30- see you then!pic.twitter.com/DSJmNreqYW";;@ @;;"820348515725570049";https://twitter.com/southern_cville/status/820348515725570049
southern_cville;2017-01-13 13:45;1;1;"JUST ANNOUNCED: Tickets are just $5 for the @ SHHOatUVA Local Hip Hop Showcase on February 9! Get yours now: http://bit.ly/SHHOTix pic.twitter.com/tbOZkjwRAT";;@;;"819978571775021056";https://twitter.com/southern_cville/status/819978571775021056
justmacks924;2017-01-12 17:31;0;2;"Can we get @ TigermanWOAH at the @ southern_cville sometime soon? These boys tore down at @ floydfest this past year. One of my fav takeaways!";;@ @ @;;"819673153232314368";https://twitter.com/justmacks924/status/819673153232314368
WCNRTheCorner;2017-01-12 14:43;1;2;"Tonight's the night! @ Mike_Doughty_ @ southern_cville Here's his # CornerLounge from 10/28/16 https://shar.es/1OX1VO  via @ WCNRTheCorner";;@ @ @;#;"819631014859472896";https://twitter.com/WCNRTheCorner/status/819631014859472896
southern_cville;2017-01-12 13:15;0;1;"@ Mike_Doughty_ is here TONIGHT with special guests @ wheatus! Get your tix before the door at: http://bit.ly/MikeDoughtyTix pic.twitter.com/wCEcuTZ5ed";;@ @;;"819608633977675776";https://twitter.com/southern_cville/status/819608633977675776
southern_cville;2017-01-07 13:15;0;0;"TONIGHT: The 10th Annual Vaden Cox & Friends Southern Holiday Celebration! Grab your tickets now: http://bit.ly/VadenCoxTix pic.twitter.com/skj7T7y5ze";;;;"817796697053007872";https://twitter.com/southern_cville/status/817796697053007872
MusicCville;2017-01-07 10:00;0;0;"Vaden Cox and Friends: The 10th Annual Southern Holiday Celebration featuring Eric Heinsohn, John Stubblefield,...: @ southern_cville @8 PM";;@ @8;;"817747658114666497";https://twitter.com/MusicCville/status/817747658114666497
MusicCville;2017-01-06 10:00;0;1;"WTJU presents: The Michael Clem Band with The Pollocks: @ southern_cville at 8 PM";;@;;"817385290461417472";https://twitter.com/MusicCville/status/817385290461417472
lexisimcic;2017-01-03 15:22;0;5;"@ ColonyHouse is coming to the southern in cville on my bday # hellyessssssssss";;@;#;"816379122549014528";https://twitter.com/lexisimcic/status/816379122549014528
KoolBooth;2017-01-01 20:07;0;2;"200 @ KoolBooth photos from last night's New Year's Eve Pajama Dance Party event at the @ southern_cville - https://www.new-years-eve-pa-1.koolbooth.com/ # koolboothpic.twitter.com/TIbNyV275m";;@ @;#;"815726118070263808";https://twitter.com/KoolBooth/status/815726118070263808
Scuzz83;2016-12-31 22:54;0;0;"Ringing in the New Year (@The Southern Café & Music Hall - @ southern_cville in Charlottesville, VA) https://www.swarmapp.com/c/0ozIJMY0Wl8";;@The @;;"815405910000594944";https://twitter.com/Scuzz83/status/815405910000594944